  'common.annulla': { it: 'Annulla', en: 'Cancel', fr: 'Annuler', de: 'Abbrechen', es: 'Cancelar', },
  'auto.errore': { it: 'Errore', en: 'Error', fr: 'Erreur', de: 'Fehler', es: 'Error', },
  'auto.fatto': { it: 'Fatto', en: 'Done', fr: 'Fait', de: 'Erledigt', es: 'Hecho', },
  'auto.descrizione_opzionale': { it: 'Descrizione (opzionale)', en: 'Description (optional)', fr: 'Description (facultative)', de: 'Beschreibung (optional)', es: 'Descripción (opcional)', },
  'auto.ora': { it: 'Ora', en: 'Hour', fr: 'Heure', de: 'Stunde', es: 'Hora', },
  'auto.scaduta': { it: 'Scaduta', en: 'Expired', fr: 'Expirée', de: 'Abgelaufen', es: 'Vencida', },
  'auto.errore_2': { it: 'Errore:', en: 'Error', fr: 'Erreur', de: 'Fehler', es: 'Error', },
  'auto.fornitore': { it: 'Fornitore', en: 'Supplier', fr: 'Fournisseur', de: 'Lieferant', es: 'Proveedor', },
  'auto.importo': { it: 'Importo', en: 'Amount', fr: 'Montant', de: 'Betrag', es: 'Importe', },
  'auto.nuova': { it: '(nuova)', en: '(new)', fr: '(nouvelle)', de: '(neu)', es: '(nueva)', },
  'auto.builtin': { it: 'Built-in', en: 'Built-in', fr: 'Intégré', de: 'Integriert', es: 'Integrado', },
  'auto.modalità_ritiroconsegna': { it: 'Modalità ritiro/consegna', en: 'Pickup/Delivery mode', fr: 'Mode retrait/livraison', de: 'Abholung/Lieferung', es: 'Modo recogida/entrega', },
  'auto.hint_ai_opzionale': { it: 'Hint AI (opzionale)', en: 'AI hint (optional)', fr: 'Indice IA (facultatif)', de: 'KI-Hinweis (optional)', es: 'Pista IA (opcional)', },
  'auto.costo_reale_fatture': { it: 'Costo reale (fatture)', en: 'Actual cost (invoices)', fr: 'Coût réel (factures)', de: 'Realer Aufwand (Rechnungen)', es: 'Coste real (facturas)', },
  'auto.note_per_il_commerciale_opzion': { it: 'Note per il commerciale (opzionale)', en: 'Notes for sales (optional)', fr: 'Notes pour le commercial (facultatif)', de: 'Notizen für Vertrieb (optional)', es: 'Notas para comercial (opcional)', },
  'auto.creaestendi_quote': { it: 'Crea/estendi quote', en: 'Create/extend quote', fr: 'Créer/étendre devis', de: 'Angebot erstellen/erweitern', es: 'Crear/ampliar cotización', },
  'auto.carica': { it: 'Carica', en: 'Upload', fr: 'Charger', de: 'Hochladen', es: 'Cargar', },
  'auto.stato': { it: 'Stato:', en: 'Status', fr: 'Statut', de: 'Status', es: 'Estado', },
  'auto.cliente': { it: 'Cliente:', en: 'Client', fr: 'Client', de: 'Kunde', es: 'Cliente', },
  'auto.progetto': { it: 'Progetto:', en: 'Project', fr: 'Projet', de: 'Projekt', es: 'Proyecto', },
  'auto.nota_opzionale': { it: 'Nota (opzionale)', en: 'Note (optional)', fr: 'Note (facultative)', de: 'Notiz (optional)', es: 'Nota (opcional)', },
  'auto.job_lavorazione': { it: 'Job (lavorazione)', en: 'Job (operation)', fr: 'Job (opération)', de: 'Job (Arbeitsschritt)', es: 'Trabajo (operación)', },
  'auto.note_messaggio_opzionale': { it: 'Note / messaggio (opzionale)', en: 'Notes / message (optional)', fr: 'Notes / message (facultatif)', de: 'Notizen / Nachricht (optional)', es: 'Notas / mensaje (opcional)', },
  'auto.motivo_opzionale': { it: 'Motivo (opzionale)', en: 'Reason (optional)', fr: 'Motif (facultatif)', de: 'Grund (optional)', es: 'Motivo (opcional)', },
  'auto.fattura': { it: 'Fattura', en: 'Invoice', fr: 'Facture', de: 'Rechnung', es: 'Factura', },
  'auto.importa': { it: 'Importa', en: 'Import', fr: 'Importer', de: 'Importieren', es: 'Importar', },
  'auto.mese_2': { it: 'Mese:', en: 'Month', fr: 'Mois', de: 'Monat', es: 'Mes', },
  'auto.rifiuta': { it: 'Rifiuta', en: 'Reject', fr: 'Rejeter', de: 'Ablehnen', es: 'Rechazar', },
  'auto.lavorazioni': { it: 'Lavorazioni', en: 'Operations', fr: 'Opérations', de: 'Arbeitsschritte', es: 'Operaciones', },
  'auto.consegne': { it: 'Consegne', en: 'Deliveries', fr: 'Livraisons', de: 'Lieferungen', es: 'Entregas', },
  'auto.aggiungi': { it: 'Aggiungi', en: 'Add', fr: 'Ajouter', de: 'Hinzufügen', es: 'Añadir', },
  'auto.spedizioni': { it: 'Spedizioni', en: 'Shipments', fr: 'Expéditions', de: 'Versand', es: 'Envíos', },
  'auto.progetti': { it: 'Progetti:', en: 'Projects', fr: 'Projets', de: 'Projekte', es: 'Proyectos', },
  'auto.clienti': { it: 'Clienti:', en: 'Clients', fr: 'Clients', de: 'Kunden', es: 'Clientes', },
  'auto.nuovo': { it: 'Nuovo', en: 'New', fr: 'Nouveau', de: 'Neu', es: 'Nuevo', },
  'auto.filtri': { it: 'Filtri', en: 'Filters', fr: 'Filtres', de: 'Filter', es: 'Filtros', },
  'auto.giorno': { it: 'Giorno', en: 'Day', fr: 'Jour', de: 'Tag', es: 'Día', },
  'auto.voci': { it: 'Voci', en: 'Items', fr: 'Articles', de: 'Posten', es: 'Conceptos', },
  'auto.rifiutata': { it: 'Rifiutata', en: 'Rejected', fr: 'Rejetée', de: 'Abgelehnt', es: 'Rechazada', },
  'auto.opzionale': { it: 'Opzionale', en: 'Optional', fr: 'Facultatif', de: 'Optional', es: 'Opcional', },
  'auto.subtotale': { it: 'Subtotale', en: 'Subtotal', fr: 'Sous-total', de: 'Zwischensumme', es: 'Subtotal', },
  'auto.totale': { it: 'TOTALE', en: 'Total', fr: 'Total', de: 'Gesamt', es: 'Total', },
  'auto.attiva': { it: 'Attiva', en: 'Active', fr: 'Active', de: 'Aktiv', es: 'Activa', },
  'auto.scaduto': { it: 'Scaduto', en: 'Expired', fr: 'Expiré', de: 'Abgelaufen', es: 'Vencido', },
  'auto.consegna': { it: 'Consegna', en: 'Delivery', fr: 'Livraison', de: 'Lieferung', es: 'Entrega', },
  'auto.conferma': { it: 'Conferma', en: 'Confirm', fr: 'Confirmer', de: 'Bestätigen', es: 'Confirmar', },
